"","X","userID","Visit_Date","Visit.Hour","Order_Items","Total_Bill","Rpayment","address","city","state","country","zip","rating","food_rating","service_rating"
"62",62,"U1002","10-12-17",12,"Dhokla, ,Alu Matar,Chapati,Chicken Biriyani,Carrot Halwa",1730,"VISA","Bavdhan","Pune","Maharashtra","India",411244,1,4,1
"63",63,"U1055","02-11-17",9," ,Chicken 65,Dal Makhani,Chapati,Pulao,Carrot Halwa",462,"VISA","Deccan","Pune","Maharashtra","India",411073,3,4,2
"64",64,"U1126","06-06-17",13,"idli,Veg Kabab,Beef Vindaloo,Butter Naan, ,Carrot Halwa",172,"VISA","Ganeshkhind","Pune","Maharashtra","India",411997,1,1,1
"65",65,"U1024","22-03-17",10,"Dhokla,Masala Papad,Chana Masala, ,Veg Biryani,Carrot Halwa",1452,"VISA","Kothrud","Pune","Maharashtra","India",411954,2,1,1
"66",66,"U1004","08-10-17",23,"dosa,Chili Chicken,Butter Chicken, ,Pulao,Kheer",324,"VISA","Bavdhan","Pune","Maharashtra","India",411895,2,5,3
"67",67,"U1106","06-05-17",19,"wada, ,Chicken Tikka,Tandoor Roti,Mutton Biryani,Ice Cream",1307,"VISA","Deccan","Pune","Maharashtra","India",411616,4,1,3
"68",68,"U1016","02-09-17",12,"Dhokla,Chaat Papri,Butter Chicken, Aaloo paratha, ,Kheer",1823,"VISA","Khadki","Pune","Maharashtra","India",411481,2,2,2
"69",69,"U1101","31-12-17",11,"Dhokla,Veg Kabab, ,Chapati,Pulao,Ice Cream",1890,"VISA","Dattawadi","Pune","Maharashtra","India",411569,2,1,3
"70",70,"U1135","04-02-17",15," ,Chili Chicken,Chicken Tikka, ,Mutton Biryani,Cham-Cham",1443,"VISA","Bibwewadi","Pune","Maharashtra","India",411438,5,1,1
"71",71,"U1078","22-01-17",15," ,Chaat Papri,Alu Matar, ,Veg Biryani,Kheer",414,"VISA","Wagholi","Pune","Maharashtra","India",411748,4,3,3
"72",72,"U1002","17-12-17",15,"dosa,Veg Kabab,Dal Makhani, ,Veg Biryani, ",989,"VISA","Khadki","Pune","Maharashtra","India",411512,3,1,5
"73",73,"U1055","11-08-17",8,"wada,Chili Chicken,Beef Vindaloo, Aaloo paratha,Chicken Biriyani, ",1642,"MasterCard-Eurocard","Katraj","Pune","Maharashtra","India",411642,4,2,3
"74",74,"U1126","17-09-17",15,"dosa,Masala Papad,Paneer Butter Masala, ,Veg Biryani,Carrot Halwa",1922,"MasterCard-Eurocard","Swargate","Pune","Maharashtra","India",411787,2,5,5
"75",75,"U1024","09-08-17",17," ,Veg Kabab,Paneer Butter Masala,Chapati,Pulao, ",1504,"MasterCard-Eurocard","Bund Garden","Pune","Maharashtra","India",411765,2,2,5
"76",76,"U1004","26-07-17",19,"idli,Chaat Papri,Alu Matar,Butter Naan,Veg Biryani,Carrot Halwa",1972,"MasterCard-Eurocard","Katraj","Pune","Maharashtra","India",411524,5,1,3
"77",77,"U1106","29-03-17",23,"wada,chicken Kabab,Alu Matar,Butter Naan,Chicken Biriyani,Barfi",383,"MasterCard-Eurocard","Bund Garden","Pune","Maharashtra","India",411797,4,1,5
"78",78,"U1016","27-06-17",11,"Dhokla,Chili Chicken,Paneer Butter Masala, Aaloo paratha, ,Kulfi",1926,"MasterCard-Eurocard","Bund Garden","Pune","Maharashtra","India",411741,2,5,4
"79",79,"U1101","13-11-17",17," , ,Butter Chicken, ,Steam Rice,Cham-Cham",1846,"MasterCard-Eurocard","Ganeshkhind","Pune","Maharashtra","India",411539,3,3,1
"80",80,"U1135","31-08-17",9," ,Chaat Papri,Chana Masala,Chapati,Mutton Biryani,Gulab Jamun",163,"MasterCard-Eurocard","Baner","Pune","Maharashtra","India",411436,5,1,2
"81",81,"U1078","06-08-17",20,"dosa,chicken Kabab,Paneer Butter Masala,Chapati,Pulao,Carrot Halwa",1733,"MasterCard-Eurocard","Balewadi","Pune","Maharashtra","India",411846,2,3,1
"82",82,"U1002","23-08-17",17,"dosa,Masala Papad,Alu Matar,Tandoor Roti,Steam Rice,Kheer",1158,"MasterCard-Eurocard","Khadki","Pune","Maharashtra","India",411063,4,3,1
"83",83,"U1055","24-08-17",18,"idli,chicken Kabab,Alu Matar, Aaloo paratha,Veg Biryani,Gulab Jamun",1402,"MasterCard-Eurocard","Koregaon Park","Pune","Maharashtra","India",411161,5,1,5
"84",84,"U1126","18-03-17",20,"wada,Chaat Papri,Alu Matar,Tandoor Roti,Steam Rice,Kheer",1737,"MasterCard-Eurocard","Katraj","Pune","Maharashtra","India",411907,5,2,2
"85",85,"U1024","30-03-17",13,"dosa,chicken Kabab,Alu Matar,Chapati,Steam Rice,Carrot Halwa",1088,"MasterCard-Eurocard","Katraj","Pune","Maharashtra","India",411391,3,5,4
"86",86,"U1004","04-06-17",13,"paratha,Chaat Papri,Alu Matar, Aaloo paratha,Steam Rice,Gulab Jamun",1285,"MasterCard-Eurocard","Hadapsar","Pune","Maharashtra","India",411587,2,3,3
"87",87,"U1106","15-07-17",18,"wada, ,Butter Chicken,Chapati,Veg Biryani,Gulab Jamun",606,"MasterCard-Eurocard","Dattawadi","Pune","Maharashtra","India",411791,1,1,3
"88",88,"U1016","17-05-17",11,"paratha,Masala Papad,Alu Matar,Butter Naan,Veg Biryani,Barfi",1218,"MasterCard-Eurocard","Koregaon Park","Pune","Maharashtra","India",411917,2,5,5
"89",89,"U1101","06-01-17",10,"paratha,Masala Papad,Alu Gobi,Chapati,Veg Biryani,Gulab Jamun",245,"MasterCard-Eurocard","Bibwewadi","Pune","Maharashtra","India",411803,4,1,1
"90",90,"U1135","07-01-17",15,"dosa,Masala Papad,Alu Matar, Aaloo paratha,Pulao,Barfi",722,"MasterCard-Eurocard","Parvati Hill","Pune","Maharashtra","India",411042,4,3,2
"91",91,"U1078","30-10-17",21,"wada,Chaat Papri,Butter Chicken,Butter Naan,Veg Biryani,Ice Cream",466,"MasterCard-Eurocard","Wagholi","Pune","Maharashtra","India",411534,2,5,5
"92",92,"U1002","18-09-17",7,"wada,Chaat Papri,Beef Vindaloo, ,Pulao,Gulab Jamun",1671,"MasterCard-Eurocard","Katraj","Pune","Maharashtra","India",411194,2,2,2
"93",93,"U1055","19-03-17",18,"idli,Chili Chicken,Chicken Tikka, Aaloo paratha,Pulao,Kheer",1141,"MasterCard-Eurocard","Ganeshkhind","Pune","Maharashtra","India",411839,3,2,5
"94",94,"U1126","18-01-17",9,"Dhokla,Veg Kabab,Alu Matar,Butter Naan, , ",1129,"MasterCard-Eurocard","Katraj","Pune","Maharashtra","India",411257,5,5,3
"95",95,"U1024","02-07-17",21,"Dhokla,Veg Kabab,Alu Gobi, Aaloo paratha, ,Barfi",136,"MasterCard-Eurocard","Hadapsar","Pune","Maharashtra","India",411030,3,3,5
"96",96,"U1004","15-05-17",20,"Dhokla,Chaat Papri,Chicken Tikka,Chapati, ,Ice Cream",174,"MasterCard-Eurocard","Balewadi","Pune","Maharashtra","India",411862,2,5,3
"97",97,"U1106","08-03-17",22," ,Chili Chicken,Butter Chicken,Chapati,Pulao, ",613,"MasterCard-Eurocard","Khadki","Pune","Maharashtra","India",411514,1,4,1
"98",98,"U1016","03-01-17",22,"dosa,Veg Kabab, ,Chapati,Veg Biryani, ",416,"MasterCard-Eurocard","Parvati Hill","Pune","Maharashtra","India",411947,3,3,2
"99",99,"U1101","08-06-17",8,"idli,Veg Kabab,Beef Vindaloo, ,Chicken Biriyani,Gulab Jamun",1056,"MasterCard-Eurocard","Khadki","Pune","Maharashtra","India",411374,5,4,5
"100",100,"U1135","23-05-17",13,"wada,Chili Chicken,Chana Masala,Chapati, ,Cham-Cham",591,"MasterCard-Eurocard","Kothrud","Pune","Maharashtra","India",411918,1,5,3
"101",101,"U1078","29-09-17",8," ,Veg Kabab,Beef Vindaloo,Tandoor Roti, , ",1054,"MasterCard-Eurocard","Pashan","Pune","Maharashtra","India",411910,2,1,1
"102",102,"U1002","15-01-17",9,"dosa,Masala Papad,Alu Matar,Tandoor Roti,Chicken Biriyani,Carrot Halwa",1996,"MasterCard-Eurocard","Parvati Hill","Pune","Maharashtra","India",411480,2,3,3
"184",184,"U1108","18-03-17",23,"dosa,chicken Kabab,Beef Vindaloo, Aaloo paratha,Mutton Biryani,Cham-Cham",1304,"cash","Anandnagar","Pune","Maharashtra","India",411208,4,4,2
"185",185,"U1034","30-03-17",14,"wada,Veg Kabab,Alu Matar, Aaloo paratha,Pulao,Kheer",990,"cash","Balewadi","Pune","Maharashtra","India",411725,4,2,2
"186",186,"U1095","04-06-17",22,"idli,Chaat Papri,Alu Gobi, ,Veg Biryani,Carrot Halwa",1426,"cash","Deccan","Pune","Maharashtra","India",411478,3,2,5
"187",187,"U1007","15-07-17",7,"paratha,chicken Kabab,Beef Vindaloo, Aaloo paratha,Pulao,Gulab Jamun",460,"cash","Kharadi","Pune","Maharashtra","India",411956,5,3,1
"188",188,"U1091","17-05-17",12,"wada,Chili Chicken,Chana Masala, Aaloo paratha,Mutton Biryani,Carrot Halwa",1421,"cash","Balewadi","Pune","Maharashtra","India",411624,2,1,2
"189",189,"U1019","06-01-17",14,"dosa,Masala Papad,Paneer Butter Masala,Tandoor Roti,Chicken Biriyani,Kulfi",131,"cash","Pashan","Pune","Maharashtra","India",411921,4,5,1
"190",190,"U1061","07-01-17",16,"wada,Chili Chicken,Alu Gobi,Tandoor Roti,Steam Rice,Carrot Halwa",1531,"cash","Yerwada","Pune","Maharashtra","India",411977,1,5,5
"191",191,"U1112","30-10-17",18,"wada,Chili Chicken,Dal Makhani, Aaloo paratha,Chicken Biriyani,Gulab Jamun",431,"cash","Ganeshkhind","Pune","Maharashtra","India",411470,5,2,5
"192",192,"U1096","18-09-17",15,"wada,Chicken 65,Paneer Butter Masala, ,Veg Biryani,Kheer",568,"cash","Parvati Hill","Pune","Maharashtra","India",411997,5,1,1
"193",193,"U1097","19-03-17",15,"dosa,Chicken 65, , Aaloo paratha,Mutton Biryani,Cham-Cham",1628,"cash","Baner","Pune","Maharashtra","India",411116,5,4,4
"194",194,"U1108","18-01-17",21,"dosa,chicken Kabab,Beef Vindaloo,Tandoor Roti, ,Kulfi",1360,"cash","Aundh","Pune","Maharashtra","India",411637,1,5,1
"195",195,"U1034","02-07-17",14,"wada,Veg Kabab,Dal Makhani,Tandoor Roti,Mutton Biryani,Kulfi",691,"cash","Shivajinagar","Pune","Maharashtra","India",411483,5,5,3
"196",196,"U1095","15-05-17",9,"wada,chicken Kabab,Alu Matar, Aaloo paratha,Chicken Biriyani,Ice Cream",234,"cash","Kharadi","Pune","Maharashtra","India",411159,1,5,5
"197",197,"U1007","08-03-17",9,"paratha,Veg Kabab,Dal Makhani, ,Mutton Biryani,Carrot Halwa",1240,"cash","Swargate","Pune","Maharashtra","India",411130,4,3,5
"198",198,"U1091","03-01-17",12,"wada,Chicken 65,Chana Masala, ,Chicken Biriyani,Kulfi",669,"cash","Koregaon Park","Pune","Maharashtra","India",411154,4,1,4
"199",199,"U1019","08-06-17",12,"wada,Chaat Papri,Chana Masala,Chapati,Veg Biryani,Ice Cream",1075,"cash","Bund Garden","Pune","Maharashtra","India",411711,3,1,3
"200",200,"U1061","23-05-17",13,"paratha,Chili Chicken, , ,Pulao,Barfi",674,"cash","Bibwewadi","Pune","Maharashtra","India",411774,5,2,4
"201",201,"U1112","29-09-17",10,"idli,Veg Kabab, , Aaloo paratha,Mutton Biryani,Carrot Halwa",1189,"cash","Parvati Hill","Pune","Maharashtra","India",411866,2,5,2
"202",202,"U1096","15-01-17",7,"Dhokla,Veg Kabab, ,Chapati, ,Ice Cream",677,"cash","Wagholi","Pune","Maharashtra","India",411518,5,4,1
"203",203,"U1097","07-08-17",13," , ,Chana Masala, ,Mutton Biryani,Gulab Jamun",548,"cash","Deccan","Pune","Maharashtra","India",411084,2,5,1
"204",204,"U1108","13-12-17",19,"paratha,chicken Kabab,Alu Gobi, Aaloo paratha,Veg Biryani,Kulfi",909,"cash","Kharadi","Pune","Maharashtra","India",411598,4,4,3
"205",205,"U1034","25-08-17",17,"idli,chicken Kabab,Alu Gobi, ,Mutton Biryani,Kulfi",379,"cash","Hadapsar","Pune","Maharashtra","India",411756,2,2,5
"206",206,"U1095","17-04-17",12,"paratha,Chicken 65,Butter Chicken,Butter Naan, ,Gulab Jamun",1999,"cash","Yerwada","Pune","Maharashtra","India",411396,3,4,1
"207",207,"U1007","03-05-17",10,"wada,Chicken 65,Chana Masala, Aaloo paratha,Chicken Biriyani,Kulfi",143,"cash","Dattawadi","Pune","Maharashtra","India",411132,4,1,4
"208",208,"U1091","25-08-17",12," ,Chili Chicken,Beef Vindaloo,Butter Naan,Steam Rice,Barfi",997,"cash","Shivajinagar","Pune","Maharashtra","India",411857,5,2,3
"209",209,"U1019","13-05-17",16,"wada,Veg Kabab,Chana Masala, Aaloo paratha,Pulao,Ice Cream",1675,"cash","Hadapsar","Pune","Maharashtra","India",411807,2,1,2
"210",210,"U1061","07-05-17",21,"paratha,Masala Papad,Alu Matar,Chapati,Steam Rice,Gulab Jamun",142,"cash","Chandan Nagar","Pune","Maharashtra","India",411053,1,4,5
"211",211,"U1112","23-06-17",22,"dosa,Masala Papad,Alu Matar, Aaloo paratha,Pulao,Carrot Halwa",387,"cash","Deccan","Pune","Maharashtra","India",411852,1,2,1
"212",212,"U1096","20-04-17",20,"dosa, ,Chicken Tikka,Chapati,Pulao,Cham-Cham",1984,"cash","Dattawadi","Pune","Maharashtra","India",411956,1,2,4
"213",213,"U1097","01-04-17",20," ,Chicken 65, , Aaloo paratha,Veg Biryani,Cham-Cham",719,"cash","Ganeshkhind","Pune","Maharashtra","India",411199,5,3,4
"214",214,"U1108","26-07-17",11,"dosa,Chili Chicken, ,Chapati,Pulao,Kulfi",1912,"cash","Koregaon Park","Pune","Maharashtra","India",411206,2,1,5
"215",215,"U1034","07-06-17",18,"dosa,Chaat Papri,Dal Makhani,Chapati,Steam Rice,Kheer",1514,"cash","Dattawadi","Pune","Maharashtra","India",411625,1,5,2
"216",216,"U1095","06-11-17",19,"paratha,Veg Kabab, ,Butter Naan,Chicken Biriyani,Carrot Halwa",1634,"cash","Aundh","Pune","Maharashtra","India",411950,5,5,1
"217",217,"U1007","20-01-17",15,"idli,Masala Papad,Beef Vindaloo, Aaloo paratha,Veg Biryani,Cham-Cham",651,"cash","Bavdhan","Pune","Maharashtra","India",411210,2,4,1
"218",218,"U1091","14-08-17",19,"wada, ,Chana Masala,Chapati,Steam Rice,Kheer",583,"cash","Deccan","Pune","Maharashtra","India",411910,1,2,1
"219",219,"U1019","02-02-17",20,"Dhokla,chicken Kabab,Alu Matar, ,Steam Rice,Kulfi",235,"cash","Koregaon Park","Pune","Maharashtra","India",411408,3,5,1
"220",220,"U1061","10-02-17",19,"Dhokla,Masala Papad,Beef Vindaloo, Aaloo paratha,Steam Rice,Carrot Halwa",1796,"cash","Katraj","Pune","Maharashtra","India",411256,1,3,3
"221",221,"U1112","15-10-17",19,"paratha,Masala Papad,Butter Chicken,Chapati, ,Carrot Halwa",944,"cash","Shivajinagar","Pune","Maharashtra","India",411945,3,4,2
"222",222,"U1096","20-09-17",14," ,Chili Chicken,Beef Vindaloo,Butter Naan,Chicken Biriyani, ",1336,"cash","Bibwewadi","Pune","Maharashtra","India",411661,5,2,1
"223",223,"U1097","21-03-17",23,"idli,Veg Kabab, ,Butter Naan,Veg Biryani, ",1180,"cash","Ganeshkhind","Pune","Maharashtra","India",411884,1,3,5
"224",224,"U1108","05-12-17",15,"dosa,Chaat Papri,Beef Vindaloo, ,Pulao,Kheer",824,"cash","Pashan","Pune","Maharashtra","India",411427,5,4,1
"225",225,"U1034","22-01-17",13,"wada,Chaat Papri,Dal Makhani, ,Pulao,Kheer",161,"cash","Baner","Pune","Maharashtra","India",411291,2,5,2
"226",226,"U1095","01-11-17",9,"idli,Chaat Papri,Paneer Butter Masala, ,Chicken Biriyani,Cham-Cham",303,"cash","Kharadi","Pune","Maharashtra","India",411664,3,2,1
"227",227,"U1007","23-03-17",21,"idli,chicken Kabab,Chicken Tikka, Aaloo paratha,Mutton Biryani, ",1893,"cash","Khadki","Pune","Maharashtra","India",411294,4,5,1
"228",228,"U1091","04-05-17",17,"paratha,chicken Kabab,Dal Makhani,Butter Naan,Chicken Biriyani,Kulfi",1344,"cash","Handewadi","Pune","Maharashtra","India",411650,1,4,4
"229",229,"U1019","28-09-17",11,"Dhokla,chicken Kabab,Dal Makhani, ,Steam Rice,Ice Cream",513,"cash","Baner","Pune","Maharashtra","India",411252,3,5,5
"230",230,"U1061","30-10-17",23," ,chicken Kabab,Chana Masala,Chapati,Chicken Biriyani,Kulfi",1712,"cash","Wadgaon Sheri","Pune","Maharashtra","India",411679,4,3,4
"231",231,"U1112","12-03-17",13,"paratha, ,Chicken Tikka,Butter Naan,Pulao,Kheer",1115,"cash","Kothrud","Pune","Maharashtra","India",411411,2,3,3
"232",232,"U1096","11-01-17",14,"Dhokla,chicken Kabab,Chana Masala,Butter Naan,Steam Rice,Ice Cream",1051,"cash","Khadki","Pune","Maharashtra","India",411130,1,1,1
"233",233,"U1097","25-06-17",17,"idli, ,Butter Chicken,Butter Naan, ,Gulab Jamun",936,"cash","Wadgaon Sheri","Pune","Maharashtra","India",411404,1,3,1
"234",234,"U1108","27-04-17",12,"paratha,Chili Chicken,Chana Masala, ,Steam Rice,Carrot Halwa",1392,"cash","Ganeshkhind","Pune","Maharashtra","India",411218,4,3,5
"235",235,"U1034","09-12-17",22,"Dhokla,chicken Kabab,Chana Masala, , ,Kheer",879,"cash","Dattawadi","Pune","Maharashtra","India",411706,5,2,1
"236",236,"U1095","07-11-17",13,"idli, ,Chicken Tikka, Aaloo paratha,Pulao,Barfi",909,"cash","Khadki","Pune","Maharashtra","India",411217,4,2,2
"237",237,"U1007","03-11-17",12,"paratha,Chili Chicken,Dal Makhani, Aaloo paratha, ,Ice Cream",1671,"cash","Katraj","Pune","Maharashtra","India",411401,1,2,1
"238",238,"U1091","28-06-17",8,"wada,Chicken 65,Dal Makhani,Butter Naan,Steam Rice, ",1068,"cash","Wadgaon Sheri","Pune","Maharashtra","India",411246,2,2,5
"239",239,"U1019","01-09-17",21,"idli,Veg Kabab,Paneer Butter Masala,Chapati,Chicken Biriyani,Cham-Cham",1402,"cash","Hadapsar","Pune","Maharashtra","India",411341,4,4,5
"240",240,"U1061","12-05-17",8,"Dhokla,Chaat Papri,Alu Gobi,Chapati,Chicken Biriyani,Cham-Cham",1306,"cash","Koregaon Park","Pune","Maharashtra","India",411456,5,4,4
